classID,class_name,teacherID_FK,student_count,assignments,student_teacher_ratio
0,Film,0,6,,1: 6
1,Chemestry,1,14,,1: 14
2,Astronomy,2,12,,1: 12
3,Art I,3,8,,1: 8
4,Art II,4,3,,1: 3
5,Senior Seminar,5,8,,1: 8
6,Computer Science,6,12,,1: 12
7,Computer Science,7,28,,1: 28
8,Art I,8,9,,1: 9
9,Computer Science,9,10,,1: 10
10,Biology,10,10,,1: 10
11,Biology,11,7,,1: 7
12,Art II,12,11,,1: 11
13,Biology,13,9,,1: 9
14,Film,14,7,,1: 7
15,Senior Seminar,15,9,,1: 9
16,Astronomy,16,5,,1: 5
17,Art I,17,24,,1: 24
18,Chemestry,18,12,,1: 12
19,Film,19,7,,1: 7
20,Chemestry,20,4,,1: 4
21,Astronomy,21,14,,1: 14
22,Senior Seminar,22,6,,1: 6
23,Art II,23,5,,1: 5
24,Biology,24,17,,1: 17
25,Senior Seminar,25,25,,1: 25
26,Computer Science,26,7,,1: 7
27,Astronomy,27,29,,1: 29
28,Biology,28,10,,1: 10
29,Astronomy,29,21,,1: 21
30,Art I,30,9,,1: 9
31,Art I,31,10,,1: 10
32,Biology,32,10,,1: 10
33,Art II,33,5,,1: 5
34,Senior Seminar,34,6,,1: 6
35,Art I,35,11,,1: 11
36,Biology,36,8,,1: 8
37,Film,37,15,,1: 15
38,Senior Seminar,38,6,,1: 6
39,Computer Science,39,10,,1: 10
40,Computer Science,40,29,,1: 29
41,Art I,41,8,,1: 8
42,Biology,42,20,,1: 20
43,Computer Science,43,15,,1: 15
44,Chemestry,44,17,,1: 17
45,Film,45,6,,1: 6
46,Art I,46,10,,1: 10
47,Senior Seminar,47,24,,1: 24
48,Film,48,7,,1: 7
49,Art I,49,14,,1: 14
50,Astronomy,50,8,,1: 8
51,Art II,51,11,,1: 11
52,Art II,52,7,,1: 7
53,Biology,53,14,,1: 14
54,Art II,54,23,,1: 23
55,Senior Seminar,55,11,,1: 11
56,Art I,56,15,,1: 15
57,Senior Seminar,57,12,,1: 12
58,Computer Science,58,6,,1: 6
59,Film,59,18,,1: 18
60,Biology,60,15,,1: 15
61,Senior Seminar,61,24,,1: 24
62,Biology,62,26,,1: 26
63,Biology,63,8,,1: 8
64,Senior Seminar,64,9,,1: 9
65,Biology,65,14,,1: 14
66,Biology,66,5,,1: 5
67,Biology,67,11,,1: 11
68,Chemestry,68,25,,1: 25
69,Computer Science,69,7,,1: 7
70,Biology,70,10,,1: 10
71,Senior Seminar,71,8,,1: 8
72,Chemestry,72,4,,1: 4
73,Chemestry,73,8,,1: 8
74,Film,74,5,,1: 5
75,Biology,75,14,,1: 14
76,Biology,76,30,,1: 30
77,Biology,77,4,,1: 4
78,Art I,78,7,,1: 7
79,Film,79,10,,1: 10
80,Chemestry,80,7,,1: 7
81,Astronomy,81,23,,1: 23
82,Biology,82,7,,1: 7
83,Film,83,10,,1: 10
84,Art I,84,8,,1: 8
85,Astronomy,85,3,,1: 3
86,Computer Science,86,3,,1: 3
87,Senior Seminar,87,26,,1: 26
88,Computer Science,88,29,,1: 29
89,Art II,89,4,,1: 4
90,Art I,90,16,,1: 16
91,Astronomy,91,4,,1: 4
92,Computer Science,92,29,,1: 29
93,Astronomy,93,10,,1: 10
94,Film,94,5,,1: 5
95,Art I,95,6,,1: 6
96,Art II,96,9,,1: 9
97,Art I,97,15,,1: 15
98,Chemestry,98,6,,1: 6
99,Biology,99,12,,1: 12
100,Chemestry,100,7,,1: 7
101,Art I,101,30,,1: 30
102,Senior Seminar,102,6,,1: 6
103,Art II,103,3,,1: 3
104,Art I,104,6,,1: 6
105,Art II,105,8,,1: 8
106,Computer Science,106,4,,1: 4
107,Art I,107,9,,1: 9
